,RandomForest,XGBoost,Lasso,Avg_Importance
932,1.0,1.0,0.0,0.6666666666666666
1043,0.9117950053918478,0.57220525,0.0,0.49466675029556345
599,0.43071850143260676,0.5645281,0.37760105803226257,0.4576158890359989
300,0.16236419581454717,0.1749775,1.0,0.44578056402697075
602,0.606992738782422,0.6999511,0.0,0.4356479503509257
669,0.2851964840683338,0.19089758,0.7918336322085716,0.4226425667461307
561,0.31263591354352466,0.13171364,0.8213773726303303,0.4219089766146457
614,0.17306826160586544,0.15218565,0.8524927993722037,0.39258223655260077
244,0.3693127367785928,0.79097164,0.0,0.38676145785024946
928,0.5611140210969231,0.53182465,0.0,0.36431288982573423
12,0.24526843397030507,0.13274911,0.6702828085816765,0.3494334510040877
433,0.329903227168864,0.27931213,0.434180223377746,0.3477985281118909
1081,0.2892685053589607,0.29391935,0.44814890198210583,0.3437789206727557
600,0.3396407203273912,0.45769802,0.23062627100997973,0.342655002898717
970,0.5207813143999517,0.4931581,0.0,0.33797980547849144
1139,0.4181101034335847,0.58839476,0.0,0.33550162150636503
556,0.26739481120111247,0.35941854,0.3626540755922631,0.32982247599546133
291,0.19565758401625824,0.12322456,0.6575509204115232,0.32547768695795226
145,0.2834913178801423,0.19012733,0.4618947606118137,0.3118378021767239
1136,0.39161613386510796,0.18619546,0.3436417122925358,0.3071511030332557
1028,0.17185100797833303,0.18823302,0.5473440136831201,0.3024760131943003
1128,0.44538322164399197,0.23993047,0.2153587286243633,0.3002241386952689
435,0.4375719587225254,0.18336876,0.27745160489311627,0.29946410699425857
403,0.3787274229607128,0.5131902,0.0,0.297305877608761
475,0.12008005882478025,0.12834203,0.6321699556112266,0.293530682289521
146,0.2516004210729229,0.2516137,0.3761755352800102,0.2931298875677532
1056,0.19348647465880203,0.22227816,0.4618314212428181,0.29253201957954955
1079,0.34024678759093413,0.528282,0.0,0.28950959143478117
767,0.22859436730003366,0.18867281,0.44910872785910727,0.28879196865068796
768,0.19451066748366938,0.19168016,0.46742417739931164,0.2845383360093488
1063,0.38193172372826634,0.13540788,0.3294405717518118,0.28226005847623137
263,0.20098719308213348,0.18172799,0.4544443462385693,0.2790531766095941
1070,0.3108506575125701,0.28612486,0.23639327536847599,0.2777895960536562
598,0.333895706269238,0.49446642,0.0,0.2761207100858601
565,0.3492079952261281,0.4768917,0.0,0.2753665638930742
606,0.232503560472836,0.20493346,0.38467977252081975,0.2740389325069286
966,0.16455603813153571,0.15799013,0.493149858746321,0.27189867489325065
182,0.191639922261782,0.18795742,0.43011751292520145,0.26990495204405035
848,0.15343868961821067,0.14016883,0.5053951742579896,0.2663342315428577
957,0.269639836651529,0.19262415,0.3361602677928974,0.26614141871704067
480,0.1934986405856983,0.13858473,0.4663376367748489,0.2661403367899619
597,0.4196680392032171,0.32085517,0.04895392400656684,0.26315904456604716
1107,0.1528034763812941,0.12981947,0.5004746242546269,0.26103252276656197
254,0.20483859972804322,0.16984034,0.39717928995138835,0.25728607517512625
1007,0.40926084976061583,0.3509647,0.0,0.253408514991947
1047,0.19216625067901602,0.1706568,0.39705655917934624,0.25329320337614764
1117,0.3625349583202542,0.21404348,0.18280413842714277,0.2531275266284938
1020,0.2945947750337547,0.15720652,0.3043917638392832,0.25206435310374403
149,0.3126006423918454,0.44266728,0.0,0.2517559726863453
438,0.16994536178407632,0.17474759,0.4097917275920171,0.2514948918754662
839,0.19705364641970785,0.13783263,0.41240255728050246,0.24909627680020385
741,0.16012426330865076,0.14039378,0.4458469982840584,0.24878834675815473
894,0.19546724673745638,0.17825289,0.3699604814516937,0.24789353963173746
424,0.25250748675237883,0.1899831,0.29958259559272415,0.2473577273480411
632,0.14168196965781993,0.11722174,0.47986911770568375,0.24625761007730906
1132,0.39904744458377067,0.3323594,0.0,0.24380228265186052
1046,0.21203644080067652,0.17875186,0.33355658866337234,0.24144829518422906
318,0.15404307899852065,0.12635015,0.44266121970100797,0.24101814940393984
325,0.3689616880480659,0.3450682,0.0,0.23800995818986537
431,0.29607214207246124,0.27821338,0.13570301894324793,0.2366628475943274
1062,0.4367278302773307,0.15442418,0.11759082842085103,0.23624761143942027
911,0.13789682448808643,0.15975527,0.41090433837258306,0.2361854791713681
1144,0.16900642332135077,0.24475682,0.29465938198338015,0.23614087437413964
908,0.19346755262211035,0.514504,0.0,0.2359905226892732
601,0.2682545990550694,0.43417838,0.0,0.23414432707111624
452,0.11627448594908812,0.13475071,0.44715408699859566,0.2327264272951096
496,0.24691808270425072,0.18194038,0.26751635855152034,0.2321249393381155
1080,0.36874697775757526,0.32556322,0.0,0.23143673330915046
494,0.36505176855965016,0.32896888,0.0,0.23134021704012672
876,0.1564884732453953,0.15075885,0.3823557908062256,0.22986770388196068
885,0.21502140743072773,0.1735494,0.2970996570672003,0.22855682109259903
381,0.2293265052762917,0.12540452,0.3297984432164043,0.22817649010520846
489,0.232066119061963,0.13845608,0.30526844389764074,0.2252635464477315
1015,0.203612294162828,0.4710917,0.0,0.22490132728070625
387,0.3034055667445405,0.1807514,0.19035768527203975,0.2248382167407791
280,0.2791080354931173,0.39505866,0.0,0.22472223239747077
624,0.18117773813160482,0.1585456,0.33106408495809897,0.22359580715914065
954,0.3772621092244107,0.24996981,0.041709800540780405,0.22298057333753749
1018,0.23852384166884386,0.19553441,0.23443689681640717,0.2228317155259166
1019,0.2816966577542505,0.13185304,0.2548078307507123,0.22278584417933778
1065,0.32239536062758384,0.17222475,0.171852802352804,0.2221576360449229
874,0.10747957981941202,0.55747527,0.0,0.22165161622006727
488,0.27089104774711653,0.12494822,0.2627490058465069,0.2195294240194916
1130,0.34898148292089665,0.30754918,0.0,0.21884355384040263
844,0.1883936684703577,0.20699888,0.259950915315681,0.21844782282130856
825,0.17961617629728058,0.4721687,0.0,0.21726163003511342
1137,0.3528594703369318,0.19221032,0.10044289778908042,0.21517089492801078
223,0.194584426649488,0.12257832,0.3243089316323338,0.21382389372308083
607,0.14355539135816706,0.49481103,0.0,0.2127888065334261
188,0.29277888963770243,0.34558648,0.0,0.21278845611595898
1146,0.19047094192797762,0.14493869,0.29776854670473873,0.21105939369441326
686,0.2111383951082626,0.12029308,0.3017238554394867,0.2110517771181605
898,0.23438244795328722,0.3979029,0.0,0.21076178463143225
44,0.26318340605494683,0.3616536,0.0,0.20827900073924763
948,0.2863833098310155,0.2671445,0.07115801956001969,0.20822861020009809
1115,0.19917331819759293,0.42512986,0.0,0.20810105961238837
1145,0.1903086684661183,0.16589475,0.2679593844213461,0.20805426655595327
1123,0.19797482687257148,0.2157616,0.20930673730245308,0.20768105536664028
1083,0.3096096921920792,0.20865822,0.10279504362023346,0.20702098473203392
298,0.2157242379262781,0.4044251,0.0,0.20671645077317077
1116,0.22774743285824373,0.1956279,0.19479091551961722,0.20605541545189665
1124,0.2626728085942096,0.35542324,0.0,0.20603201681597452
579,0.16434359847743293,0.18439235,0.2678018418182902,0.2055125960758617
595,0.22503800886247977,0.23145713,0.1584757613655641,0.20499029978295688
660,0.263673395885032,0.12204502,0.22849836880572824,0.2047389274898779
66,0.28919225752621636,0.17447288,0.15046492845292544,0.2047100231076128
524,0.14246197445822867,0.18889426,0.2803432312433978,0.20389982088368375
5,0.4379225913616672,0.17271116,0.0,0.2035445850402996
907,0.2002361576426851,0.4083726,0.0,0.20286958948336797
1127,0.3444677736832347,0.13381433,0.12935818715748826,0.20254676523670256
226,0.1773675840020835,0.32000637,0.10623639886857926,0.20120345113836546
1125,0.32956157472333225,0.1724819,0.10146650555812949,0.2011699915915216
1010,0.29159376381513136,0.15767528,0.1541023657137027,0.20112380356528814
1105,0.2746248282662253,0.32874125,0.0,0.20112202689618605
1104,0.22650371678820144,0.3767353,0.0,0.20107967220462328
971,0.2792316712399309,0.32270914,0.0,0.20064693813390155
4,0.46344689428520747,0.13689595,0.0,0.20011428296470823
1106,0.30808050129066755,0.29191273,0.0,0.199997745266394
849,0.14721624030944877,0.15287374,0.29971913290119795,0.19993637093694275
1002,0.20515867342342223,0.12011656,0.269862060281649,0.19837909845210033
434,0.3407793228324027,0.13607372,0.1173480221029045,0.19806702279023636
429,0.1894827192098864,0.14364386,0.2610213844401664,0.19804931989954558
786,0.25646868479967927,0.14255251,0.19364806810456775,0.1975564209360516
1068,0.2940851092354815,0.2971222,0.0,0.1970691064998958
487,0.28408441424700787,0.30445555,0.0,0.19617998759062147
8,0.45275135231633096,0.13533586,0.0,0.1960290716509657
713,0.27521186071632936,0.19498628,0.11675600355380619,0.19565138268309326
11,0.436934080142565,0.14849272,0.0,0.19514226794864978
650,0.17991546936869818,0.13306205,0.2707788869486723,0.19458546868796125
1131,0.3287792317106421,0.25213522,0.0,0.193638149633477
1118,0.23285239822983095,0.20107067,0.14500494779351245,0.1929760041121716
506,0.16561410227729523,0.2006044,0.21253790364762906,0.19291880000105965
534,0.1653843516723656,0.110427484,0.30154718073171366,0.19245300544012064
492,0.23707699330252247,0.3389558,0.0,0.19201092770232706
919,0.1602608268794922,0.41364124,0.0,0.19130069035084737
1151,0.2445017299379458,0.32732442,0.0,0.19060871671721505
701,0.3190154948826627,0.25210914,0.0,0.19037487834678743
858,0.194414837558038,0.10668131,0.26905771544448737,0.19005128754764433
677,0.14520152505726983,0.14712803,0.2761984437793947,0.18950933316481092
596,0.24157201606910203,0.22549184,0.10026274596921912,0.18910886623512735
1099,0.21500221872236483,0.35110202,0.0,0.18870141434638418
191,0.168904744363827,0.21321258,0.18156962019667075,0.18789564801641734
1,0.4896986040416318,0.07293031,0.0,0.18754297256280839
947,0.21868026282274675,0.15126307,0.19248910194536695,0.18747747928495076
1033,0.25558505482074095,0.3062947,0.0,0.187293254754929
493,0.3100249779205329,0.25055182,0.0,0.18685893257395447
642,0.16729424279783556,0.08326347,0.30763143447290664,0.18606304966444834
64,0.24129181012618883,0.15366931,0.16148949408271213,0.18548353893507405
1142,0.27763486302305806,0.27841595,0.0,0.18535027039186672
1102,0.2803237650200938,0.2750973,0.0,0.18514035852105137
148,0.33633949131450597,0.21898381,0.0,0.18510776847826618
432,0.35101777408098395,0.17079931,0.03313762211928123,0.18498490372533452
671,0.16512457881178277,0.3866574,0.0,0.18392732194332884
437,0.176238762140086,0.28266695,0.0911171684633191,0.18334096067377603
281,0.1858004739785994,0.15505283,0.20723996346494808,0.1826977544173575
324,0.22645923174558258,0.31978607,0.0,0.18208176784097543
1097,0.21720847380072608,0.32682154,0.0,0.18134333654215182
440,0.30303564910252784,0.23884396,0.0,0.18062653721756372
423,0.3572780976433474,0.17479573,0.008846683224939027,0.1803068375901363
495,0.24624861659742797,0.14848715,0.14548009757253708,0.1800719549463543
748,0.11404825192950946,0.4261255,0.0,0.18005791618513656
1052,0.1670826290881739,0.37279347,0.0,0.17995869831363712
1134,0.2587247296085199,0.12664773,0.15381709638456212,0.1797298505648047
963,0.19974078978871082,0.33910963,0.0,0.17961680639377822
983,0.22535815461260492,0.11538723,0.19689688530489421,0.17921409034300853
308,0.21537059894168745,0.11992157,0.19972145664495625,0.1783378760310238
449,0.3062569752896958,0.22795984,0.0,0.17807227225982922
695,0.17600690193762944,0.16474444,0.19319634683783593,0.17798256183878022
952,0.22350739711769438,0.3092352,0.0,0.17758086083414826
502,0.23627747382495587,0.29599696,0.0,0.17742481260092322
1103,0.2245891164882429,0.3071601,0.0,0.17724974192326093
712,0.22302840077683475,0.3051762,0.0,0.17606819975311605
1038,0.16177029239702254,0.14735533,0.2183263904157509,0.17581733859446422
754,0.1163858613371982,0.41046417,0.0,0.17561667631070263
227,0.1925484062606648,0.15257774,0.1801687140466359,0.17509828774717592
962,0.28200090519597404,0.23058736,0.012555735486304344,0.17504800130846046
719,0.2109383163965914,0.3131705,0.0,0.1747029363485566
1101,0.21855534761502124,0.14856048,0.15477106443895544,0.17396229711243652
1119,0.3235031096041565,0.15591474,0.04161369086661065,0.17367717974835561
1004,0.2741143921432263,0.24657723,0.0,0.1735638750731073
439,0.2262756496932605,0.17443556,0.11927519252902102,0.17332879938572918
882,0.186812062429291,0.17144677,0.16085074033624028,0.17303652439838083
557,0.2547549568131792,0.2640387,0.0,0.17293122286648313
687,0.19790995246224652,0.13442476,0.18119242715031114,0.17117571351674946
737,0.10297004969288145,0.20628335,0.20416717078657162,0.1711401887659909
1135,0.2348856855242966,0.1971683,0.07989039139796561,0.17064812747950173
345,0.18908852951867505,0.16859539,0.15139123334062538,0.1696917171303284
956,0.21711009400921427,0.17449713,0.11656544210694618,0.1693908878830398
1011,0.3011885859674807,0.16095218,0.043405843053196634,0.1685155365482285
53,0.27749241645747647,0.22761726,0.0,0.1683698934171406
1121,0.18552111551766545,0.3185464,0.0,0.16802250996432355
715,0.17626041785421834,0.32666382,0.0,0.16764141326329066
794,0.196667006772831,0.14944287,0.15667459744806858,0.16759482355516242
349,0.18966884314043267,0.31275195,0.0,0.16747359732463274
1078,0.22311418423786594,0.23923813,0.03799295194738759,0.1667817547504388
350,0.2376765922793156,0.26177135,0.0,0.16648264779277663
558,0.2181312503060483,0.14534555,0.13536924950886628,0.1662820178568916
1066,0.25863445049345285,0.2173387,0.022246767468267176,0.16607330469462986
98,0.18587822328265588,0.31084833,0.0,0.16557551625786915
717,0.24351723040908363,0.25261056,0.0,0.1653759315469854
961,0.26661272217479526,0.22937581,0.0,0.16532951053529044
278,0.2970873801177696,0.19832267,0.0,0.16513668292979253
25,0.2417212168178109,0.25365493,0.0,0.16512538127770515
330,0.2127421172696156,0.28216854,0.0,0.16497021821597557
1141,0.24096501031021242,0.2443946,0.008685133581050134,0.16468158142755016
812,0.16284662208298595,0.12209469,0.20858945265693543,0.16451025517987816
380,0.21972588750336855,0.17194815,0.10179873739508546,0.16449092489958486
362,0.15510021087221443,0.17118357,0.16715044494805778,0.1644780756799055
1006,0.21315056919243028,0.28004956,0.0,0.16440004388221796
404,0.2702800098901722,0.2197278,0.0,0.1633359363955171
39,0.1928579300773591,0.12165469,0.1737111446797152,0.16274125468968517
1126,0.26450440073527576,0.22179198,0.0,0.16209879446201086
343,0.2013890101891375,0.28429475,0.0,0.16189458815195878
119,0.1855057520013069,0.1310225,0.16676508647954438,0.16109777883081344
953,0.1789759491064436,0.3041189,0.0,0.1610316168658696
20,0.27486298811649484,0.13149633,0.076150065313362,0.16083645952169595
1008,0.2353971174167134,0.19988333,0.04634477376309188,0.16054173935596325
1082,0.16645424459081898,0.14266297,0.1707742031062383,0.15996380663629836
998,0.14938416959634282,0.33021867,0.0,0.15986761411624106
277,0.2816975300094809,0.19595923,0.0,0.15921891843548502
547,0.20193126059579916,0.27525365,0.0,0.15906163804070175
1072,0.18953206290787705,0.21889585,0.06869656607949667,0.15904149385104638
852,0.10050953195872439,0.3765969,0.0,0.1590354765997414
610,0.15064085702031924,0.19917831,0.12656528044412088,0.15879481523765335
704,0.21821606485976155,0.16222988,0.09437165167439504,0.15827253240824374
1113,0.1339552520917787,0.33956376,0.0,0.15783966975764877
52,0.24169857250753796,0.23146307,0.0,0.15772054906389368
497,0.2978305693531481,0.1568967,0.018113698420476842,0.1576136544227589
7,0.3224326874373523,0.1489243,0.0,0.15711899782413138
542,0.18059336673414692,0.17576924,0.11480229645032067,0.1570549676161818
559,0.1929573029790831,0.27689797,0.0,0.15661842328026931
478,0.22319640707061003,0.24606633,0.0,0.15642091297800445
416,0.14015977473740604,0.16195862,0.16676830551013086,0.15629556673324627
120,0.23569912877045796,0.22198878,0.010735480371673978,0.15614113047625863
710,0.18003846320378925,0.2876376,0.0,0.15589201818859624
287,0.23041818455027047,0.23721102,0.0,0.155876401117002
949,0.15830825150985253,0.309153,0.0,0.1558204140298192
63,0.3055168414930039,0.16183561,0.0,0.15578415078651683
125,0.26823255670645824,0.1982449,0.0,0.15549248540593183
955,0.19022923142514167,0.233504,0.04146050258861615,0.15506457711321836
1054,0.13926881795055457,0.32285386,0.0,0.15404089372994764
1084,0.17094736054664145,0.2905392,0.0,0.15382885520698392
709,0.17809041791667996,0.28191996,0.0,0.15333679137465178
322,0.11496520284746731,0.2362741,0.10829264018470906,0.1531773121405625
1147,0.22368949431243015,0.2352991,0.0,0.15299619660795552
219,0.23658264656638517,0.22214746,0.0,0.15291003710619414
338,0.1846828062570483,0.27313802,0.0,0.15260694090645813
1149,0.21066081362267902,0.24687658,0.0,0.1525124653753326
93,0.14971686723222324,0.0916191,0.2159159732292824,0.15241731238596082
623,0.1575413642946849,0.1983066,0.10133745920678677,0.15239514290710424
16,0.25185755210657795,0.20297715,0.0,0.15161156759507086
1025,0.22211326513309243,0.23237184,0.0,0.15149503401126782
471,0.2281548726791463,0.09297494,0.13326288178174697,0.1514642309710457
344,0.18796577500932496,0.17121252,0.09488771574577004,0.1513553383102463
935,0.16160032112974615,0.29220483,0.0,0.15126838273332746
500,0.16401730278399204,0.22631222,0.06313989627623727,0.1511564730522725
340,0.1647168759809408,0.28769964,0.0,0.15080550525938383
1088,0.24131445278977004,0.21078888,0.0,0.15070110953600754
1042,0.2054991444512657,0.24609452,0.0,0.1505312231038826
931,0.15097798205073445,0.30029252,0.0,0.15042350125529955
1069,0.22996956568083485,0.22121097,0.0,0.15039351238516077
746,0.15290028270867936,0.29743624,0.0,0.15011217334796148
775,0.17281947969306954,0.27733922,0.0,0.15005289991335555
1058,0.18982682370880322,0.2601043,0.0,0.14997704076680565
425,0.24185370839002918,0.15862931,0.04766659783626318,0.14938320644586586
369,0.1502183458682813,0.29782537,0.0,0.14934790404230083
784,0.1774911192731968,0.2698638,0.0,0.14911831112957372
743,0.15763587550568814,0.28936267,0.0,0.148999514832259
890,0.204692083501989,0.24210805,0.0,0.14893337683683447
988,0.1560839775378234,0.2904245,0.0,0.14883615782442117
1034,0.3036029324536081,0.14269589,0.0,0.148766273776841
197,0.259777209217264,0.1861121,0.0,0.14862977168788968
725,0.11479308050176444,0.33040297,0.0,0.14839868360526345
817,0.12036388715623489,0.32462233,0.0,0.1483287400686697
933,0.20811395420311724,0.23586097,0.0,0.1479916425998967
899,0.21942463279706095,0.2243493,0.0,0.14792464594358157
71,0.187591240637298,0.13487099,0.12119641527149244,0.1478862156731974
276,0.20777436825689954,0.23422287,0.0,0.14733241410075718
443,0.14301765782635115,0.11984185,0.17858015576484917,0.147146554961747
780,0.20272437660898696,0.237156,0.0,0.1466267934408649
891,0.21260552282793072,0.22716464,0.0,0.14659005461687097
426,0.24766812964647897,0.16032407,0.03135303810284831,0.1464484115422308
612,0.11751156612616698,0.17011772,0.1512985592618173,0.14630928211651834
900,0.1468995587280403,0.2906375,0.0,0.14584568395386174
1100,0.2582259999030141,0.17866331,0.0,0.1456297710972795
959,0.17201603843840765,0.26454604,0.0,0.14552069171956117
772,0.16972070372257705,0.26671916,0.0,0.14547995539557299
950,0.1906619224094523,0.24533042,0.0,0.14533078184204543
235,0.14866024828921198,0.28655186,0.0,0.1450707037481018
1148,0.20267949720029702,0.23247746,0.0,0.14505231784385
151,0.22022454610421996,0.2148385,0.0,0.1450210169651599
974,0.16860744578847928,0.158538,0.10660622993023572,0.14458389150474146
1096,0.1921540086868258,0.24132214,0.0,0.14449205118427183
2,0.25513917190915103,0.04704594,0.1312892613215127,0.14449145730043297
468,0.21868134565853684,0.21412878,0.0,0.1442700410144316
804,0.16957926887305522,0.16169718,0.10132574002796171,0.1442007293266909
551,0.18084868057797904,0.15162393,0.09990911887557105,0.14412724465364002
261,0.23361739179813198,0.19854227,0.0,0.1440532196274179
150,0.2357558675182888,0.19596814,0.0,0.1439080012365523
1061,0.11260939381535143,0.31888434,0.0,0.1438312455747369
929,0.15930829527238805,0.2636195,0.008457903961802894,0.14379523718458526
782,0.23307322553110074,0.1982171,0.0,0.14376343982521678
485,0.2861172174071576,0.14506452,0.0,0.14372724508760062
1003,0.17898411027422043,0.25178668,0.0,0.14359026310122838
1140,0.21017566500216678,0.14192563,0.07811655464249175,0.14340595086610078
723,0.19187977793786293,0.23748177,0.0,0.1431205169458302
269,0.15710485461721518,0.2720382,0.0,0.14304768205804858
289,0.17524005237751925,0.25270897,0.0,0.142649674625972
1089,0.21488894726584623,0.21286504,0.0,0.14258466232402547
834,0.15213641002366238,0.27560607,0.0,0.14258082533740102
466,0.13092665157803454,0.29635945,0.0,0.1424287004010166
273,0.26100279956471284,0.08852019,0.07744744766959547,0.14232347961472258
383,0.2436275198579743,0.1831665,0.0,0.14226467458807476
840,0.19282241142044357,0.13519952,0.09872441934326677,0.14224878259178425
216,0.24397994696162592,0.18198194,0.0,0.14198729435292368
678,0.1781379664241764,0.157581,0.08991730427452581,0.14187875740628636
714,0.22846345625168313,0.1970012,0.0,0.14182155338209942
1064,0.25788749282308276,0.16695528,0.0,0.14161425671560188
140,0.09876480927349328,0.32605568,0.0,0.14160682833950122
1075,0.21447903947705668,0.21029246,0.0,0.14159049933709913
1029,0.18218232676991755,0.14570129,0.0967999971910966,0.14156120437931835
1092,0.20718837736766435,0.2111561,0.006073891424223148,0.14147278960886708
196,0.22524979267492354,0.19895312,0.0,0.14140097152516065
193,0.1348195078656414,0.289369,0.0,0.14139616498302549
1109,0.1797889264053408,0.15257747,0.09141968016395194,0.1412620270942061
107,0.174253520931506,0.24940526,0.0,0.14121959526197905
758,0.1649474710272089,0.1545321,0.1037128548709185,0.14106414354291116
358,0.17763652326699164,0.24410018,0.0,0.1405789021718372
594,0.2985121431328064,0.122557804,0.0,0.14035664904042103
1000,0.16818702893747006,0.25208762,0.0,0.14009155060613523
1026,0.19483406470521858,0.22487938,0.0,0.13990448291535038
1021,0.1547724308614307,0.26470196,0.0,0.13982479777747966
491,0.23816377176821174,0.18107831,0.0,0.13974736218313358
430,0.2224726969585057,0.19649327,0.0,0.13965532165716874
740,0.17306767718987437,0.16217548,0.08360969860387636,0.13961761744826887
385,0.15957256817715068,0.25905982,0.0,0.13954412825868098
637,0.12439064398043692,0.29292688,0.0,0.13910584057249406
855,0.18710224128760589,0.22958687,0.0,0.1388963702552772
776,0.28764007181470547,0.12888029,0.0,0.13884012133063525
560,0.20523887912919236,0.1543517,0.056747050682982136,0.1387792087280689
388,0.17625383956361804,0.24003388,0.0,0.13876257314658494
395,0.1862675884339282,0.22975771,0.0,0.13867509990841378
1129,0.25810757565189985,0.15720525,0.0,0.13843760983046421
361,0.12910115406754483,0.28586417,0.0,0.13832177614451405
800,0.16503025421172013,0.24977387,0.0,0.13826804303020115
248,0.2258598420349868,0.18886459,0.0,0.1382414769241582
902,0.17270418962273765,0.15235998,0.0896528256527947,0.1382389975466908
889,0.14066202937651268,0.27396193,0.0,0.13820798694785633
296,0.19630584010448876,0.21797204,0.0,0.13809262676029346
591,0.11071231656577947,0.303518,0.0,0.1380767712768805
1016,0.22752211056228966,0.18628478,0.0,0.13793563035486966
1017,0.2791416161375079,0.12167423,0.012721893395580398,0.13784591390599174
384,0.14081174132645588,0.27218488,0.0,0.1376655399713929
863,0.1720578054782611,0.24080417,0.0,0.13762065702666382
570,0.21495551135794386,0.19680066,0.0,0.13725205847507074
399,0.18321053271720725,0.22774155,0.0,0.13698402903222348
233,0.2337788806645465,0.17701146,0.0,0.13693011357679605
777,0.24661958924180907,0.16293278,0.0,0.13651745753568623
1112,0.14951608920417356,0.25992018,0.0,0.13647875634935872
