,RandomForest,XGBoost,Lasso,Avg_Importance
818,0.16922204125907522,0.14413404,0.0,0.10445202863543068
311,0.14445804169486393,0.16884367,0.0,0.10443390445812023
396,0.12870319300945776,0.18402119,0.0,0.10424146093943443
241,0.13386056801828347,0.17796731,0.0,0.10394262599002191
905,0.09772422941735218,0.21401705,0.0,0.10391375929849289
989,0.20232570357250418,0.10872621,0.0,0.10368397148823488
722,0.17747110045297318,0.13337205,0.0,0.10361438465232113
521,0.1550078801066246,0.15557131,0.0,0.1035263972729632
535,0.1123535568513901,0.19803411,0.0,0.10346255484549306
870,0.11079398921410634,0.19952056,0.0,0.10343818244430884
180,0.18618194299557297,0.12393023,0.0,0.10337072457743517
143,0.13249034632134563,0.17757404,0.0,0.10335479494229993
162,0.1377179394601941,0.17213538,0.0,0.10328444078363179
675,0.13564587691466445,0.17409277,0.0,0.10324621551248907
810,0.14375238089695402,0.16585822,0.0,0.1032035349770878
917,0.12750859712788756,0.18202817,0.0,0.10317892384273904
1035,0.18530452405634085,0.12394491,0.0,0.10308314414561642
633,0.15692126204286477,0.15210894,0.0,0.10301006651492405
682,0.16191550315006448,0.14701357,0.0,0.1029763593295676
605,0.17276170142548725,0.12395955,0.011475225661003384,0.10273215861929068
356,0.09563067858425443,0.21208775,0.0,0.10257280967304332
865,0.09826130935787229,0.20929746,0.0,0.10251959088523875
520,0.14407970159132635,0.16318835,0.0,0.10242268492407054
586,0.08439084842345371,0.22280975,0.0,0.10240019842830383
510,0.10111381350610281,0.20581017,0.0,0.102307995950691
334,0.16272058809920312,0.14412089,0.0,0.10228049167369524
760,0.08832957206645621,0.21845348,0.0,0.10226101795328661
707,0.1333648548194537,0.1733381,0.0,0.10223431837786467
113,0.12081301838055365,0.1855036,0.0,0.1021055401361489
228,0.18446407373023813,0.12183505,0.0,0.1020997088991032
55,0.15768608999420836,0.14842321,0.0,0.10203643326020782
934,0.14741327135277085,0.1585092,0.0,0.10197415540123082
878,0.08144050669407187,0.22429302,0.0,0.10191117668064216
371,0.15873612745379603,0.14697361,0.0,0.10190324579270416
649,0.13489041229416837,0.17043707,0.0,0.10177582668042816
163,0.13167080499482023,0.17355543,0.0,0.1017420795816576
1023,0.146501792238729,0.15848365,0.0,0.10166181549978813
391,0.14732734416021295,0.15732096,0.0,0.10154943517212534
375,0.1202427214404881,0.18400085,0.0,0.10141452372143467
421,0.08828422729690724,0.18155311,0.034316001769199446,0.10138444651547174
245,0.15513135636673261,0.14612572,0.002684026849682416,0.10131370072254677
765,0.15215929279894816,0.1516585,0.0,0.10127259933342929
224,0.18242231778773735,0.12139374,0.0,0.10127201932163062
189,0.14028703339992096,0.16350846,0.0,0.10126516444185751
843,0.12086742723082629,0.18288529,0.0,0.101250905474342
455,0.10564587992089515,0.19809428,0.0,0.101246719498295
569,0.14011241551871448,0.16361217,0.0,0.10124152917542506
791,0.15307561332206915,0.15062104,0.0,0.10123221832586987
648,0.15020312967138988,0.152957,0.0,0.10105337898677423
910,0.10057029466078958,0.20224385,0.0,0.10093804809863793
408,0.15569130813099252,0.14702588,0.0,0.10090573044292565
846,0.1296840148742764,0.1728803,0.0,0.10085477390473978
549,0.15866570289276896,0.14366928,0.0,0.10077832677411654
727,0.12454222798606554,0.17721349,0.0,0.10058523933179113
566,0.14583953581187764,0.15584353,0.0,0.10056102064561062
857,0.17758340343307524,0.12402391,0.0,0.10053577010655095
99,0.14686782582108165,0.15466563,0.0,0.10051115328571526
578,0.17080225617393913,0.13072585,0.0,0.10050936728949368
38,0.1985041754557446,0.102905035,0.0,0.10046973682488851
30,0.14934662599953927,0.15204827,0.0,0.1004649669580755
620,0.13630605773362092,0.1650731,0.0,0.10045971816192922
641,0.16146941584104232,0.13990356,0.0,0.10045765870728074
35,0.13121159306063657,0.16988459,0.0,0.10036539511844318
724,0.13862375360097706,0.1621082,0.0,0.10024398380308092
996,0.14001919881134361,0.16034596,0.0,0.10012171849816749
234,0.148044955896711,0.15225546,0.0,0.10010013883887914
1040,0.13221982380072858,0.16807295,0.0,0.10009759254031907
447,0.09478757289424054,0.20548595,0.0,0.100091175924985
702,0.15064940670418617,0.14959285,0.0,0.10008075111206331
60,0.17848375270345004,0.121641345,0.0,0.10004169934186073
516,0.1758880110089009,0.124007426,0.0,0.09996514573706604
321,0.1096340467561425,0.19021668,0.0,0.09995024071895882
441,0.13115841158481778,0.16842465,0.0,0.09986102087051452
220,0.1528560051216727,0.14635387,0.0,0.09973662525064565
1027,0.12291279512800994,0.17629342,0.0,0.09973540431313456
805,0.09274002817964139,0.20620906,0.0,0.09964969723653655
217,0.1637476356564279,0.13507275,0.0,0.09960679616326477
210,0.14437343046178736,0.15433851,0.0,0.09957064643538766
59,0.1527199920542883,0.14587274,0.0,0.09953091133064189
1120,0.1586113967162685,0.13985032,0.0,0.09948723838270758
342,0.15547991172757225,0.14276323,0.0,0.09941437965064075
103,0.11994162060023171,0.17794739,0.0,0.0992963358998326
314,0.16433177641583668,0.13334519,0.0,0.09922565437539811
230,0.12125755494855713,0.17639698,0.0,0.0992181786100827
738,0.13980234714514939,0.15779917,0.0,0.09920050552211512
867,0.1511803502146744,0.14617386,0.0,0.09911807160590567
195,0.11304990432629564,0.18381216,0.0,0.09895402021530462
590,0.10746447070611984,0.18934779,0.0,0.09893741979921351
14,0.1880234538422345,0.108779825,0.0,0.09893442637080348
1037,0.18787083340087668,0.10859536,0.0,0.09882206324868446
283,0.1572338185876343,0.13881095,0.0,0.09868158870835216
550,0.14131784826180505,0.15465891,0.0,0.09865892062472359
661,0.1183617886148103,0.17739694,0.0,0.09858624227319186
239,0.12409088853647558,0.17139916,0.0,0.09849668325202415
1093,0.12975377007154068,0.16570173,0.0,0.09848516737033075
40,0.14651907431830083,0.14892447,0.0,0.09848118142203859
640,0.11886622939683149,0.17655098,0.0,0.09847240459315364
96,0.1248346223339675,0.1699199,0.0,0.09825150515984289
419,0.07872673175262627,0.21602504,0.0,0.09825059043542285
965,0.1568299313395889,0.1378425,0.0,0.09822414583662058
751,0.10095651777698002,0.193694,0.0,0.09821683775091634
176,0.10564747033932649,0.1889219,0.0,0.09818978964758861
647,0.1563708082614002,0.13807379,0.0,0.09814819845152091
1094,0.11275227911791916,0.18167977,0.0,0.09814401648945847
664,0.14516641907936484,0.14877136,0.0,0.09797925986530433
1050,0.086254335446491,0.20765005,0.0,0.09796812865579596
9,0.20498419431923917,0.088741824,0.0,0.09790867278337179
175,0.11067877645941564,0.18302833,0.0,0.09790236729930503
562,0.12785112768600324,0.16569722,0.0,0.09784944822453771
1090,0.12593699670193265,0.16758758,0.0,0.09784152499953135
315,0.14296339124857732,0.15054163,0.0,0.09783500820537193
627,0.10429359389848854,0.18868011,0.0,0.09765790208679882
102,0.1572603005352501,0.13561897,0.0,0.09762642344444605
936,0.16778135900278185,0.124764666,0.0,0.09751534165468247
927,0.1350430394417544,0.15739186,0.0,0.09747830017429258
376,0.1353682284268532,0.15697944,0.0,0.09744922335653815
698,0.10837632006949259,0.18375757,0.0,0.09737796447855258
731,0.15046764703906576,0.14158852,0.0,0.09735205700767373
512,0.15796921423046345,0.13386296,0.0,0.09727739052960792
913,0.09902418036211427,0.19273813,0.0,0.09725410368359384
576,0.11134538634421977,0.18019249,0.0,0.09717929059863935
603,0.16497714083476767,0.1263819,0.0,0.09711968157385424
645,0.12512876485496074,0.16618733,0.0,0.09710536531179914
73,0.11587206860073222,0.17521903,0.0,0.09703036592962945
153,0.10834973344313419,0.18258987,0.0,0.09697986903822196
667,0.1505596694357304,0.14035626,0.0,0.09697197566453312
887,0.11196292592467025,0.17858574,0.0,0.09684955462277318
249,0.11233358905030258,0.17815617,0.0,0.09682991877301854
10,0.20419304530544014,0.086210184,0.0,0.09680107636823565
568,0.0756175863912416,0.21439774,0.0,0.09667177657851618
662,0.10299769029785102,0.1868879,0.0,0.0966285317664971
185,0.15384618933477306,0.13585961,0.0,0.09656859932832686
238,0.148799236141957,0.14076139,0.0,0.09652020882345476
796,0.1314494350609558,0.15804142,0.0,0.09649695088656006
690,0.13961103836235098,0.14963566,0.0,0.09641556534348823
109,0.16504249404148638,0.12417124,0.0,0.0964045787197894
257,0.09660253375841255,0.19254896,0.0,0.09638383140190798
363,0.1523958962304319,0.1363456,0.0,0.09624716378393854
127,0.10993583327484878,0.17874256,0.0,0.09622613034630072
414,0.13437734014836084,0.15427695,0.0,0.09621809743194822
105,0.14132647195260323,0.14703289,0.0,0.09611978623204959
676,0.08933574354950238,0.1986806,0.0,0.09600544603766219
472,0.12432622132806079,0.16354623,0.0,0.09595748523244625
170,0.15435684643517059,0.13325965,0.0,0.09587216682675852
67,0.14359289850420145,0.14372934,0.0,0.09577408083818484
665,0.13421984417461094,0.1530583,0.0,0.09575938318577985
178,0.1443910254882052,0.14279947,0.0,0.09573016411219287
284,0.1180131227594428,0.1690304,0.0,0.09568117362995322
630,0.14189719789332458,0.14457972,0.0,0.09549230712356271
392,0.14677703447688928,0.13962972,0.0,0.09546891870614327
398,0.16331266183384036,0.12303304,0.0,0.09544856703522396
972,0.15320336158229328,0.13272291,0.0,0.09530875860039863
221,0.17429891150070576,0.11144942,0.0,0.09524944398427455
203,0.08841422641560667,0.19731198,0.0,0.09524206964269359
231,0.0944595705368061,0.19110617,0.0,0.09518858031756146
883,0.1074738866129569,0.16785493,0.009582055379490903,0.09497029230774973
417,0.13348985584045966,0.15128474,0.0,0.09492486507185804
747,0.12497681455620815,0.15969995,0.0,0.09489225373271004
540,0.14144045256873933,0.14305364,0.0,0.09483136284119874
251,0.12041653235933328,0.16386274,0.0,0.09475975579745617
973,0.10477991502587278,0.17930426,0.0,0.09469472402037608
90,0.12630897657702053,0.15776476,0.0,0.09469124640567332
680,0.1340427701708629,0.1499919,0.0,0.09467822329987931
793,0.11910002080105443,0.16468117,0.0,0.09459372907050019
320,0.09593503605784892,0.18756674,0.0,0.09450059278627872
912,0.15272891006667197,0.13054767,0.0,0.09442552752560636
604,0.15010884460434257,0.13303432,0.0,0.09438105442995808
990,0.12115171002047578,0.16185363,0.0,0.09433511213030192
270,0.23541543172361978,0.047533643,0.0,0.09431635807475292
1036,0.11494782397177244,0.16721857,0.0,0.09405546330420979
274,0.11504493045776569,0.16694626,0.0,0.09399706419298876
18,0.16331578735291774,0.11829171,0.0,0.09386916688342828
36,0.15272566101035356,0.12886083,0.0,0.09386216409034491
689,0.15441265722387615,0.12696198,0.0,0.09379154450454176
872,0.14557608654778448,0.13573427,0.0,0.09377012051039685
1095,0.11009413500387881,0.17079666,0.0,0.09363026585764161
382,0.13226459310131794,0.1485674,0.0,0.09361066217448157
41,0.14950402521792855,0.131153,0.0,0.09355234253308443
587,0.15677602424820986,0.12363801,0.0,0.09347134525445012
372,0.16252753977447612,0.117716566,0.0,0.09341470183422122
168,0.09466972760318935,0.18545932,0.0,0.0933763477933381
32,0.13355411521736985,0.14618136,0.0,0.09324515836816431
118,0.13202587835292348,0.14760715,0.0,0.09321100868218583
692,0.19373826373283012,0.08530977,0.0,0.09301601247212603
190,0.11243461845990484,0.16632953,0.0,0.09292138377387148
169,0.1491925008558534,0.12954372,0.0,0.09291207417724207
982,0.14096692955775864,0.13738345,0.0,0.09278345855171087
158,0.1123237249965685,0.1656276,0.0,0.0926504412530269
172,0.12253127502556596,0.15522978,0.0,0.09258701737442265
525,0.15622720190846548,0.12125564,0.0,0.09249428185808535
654,0.1100827248912277,0.16705307,0.0,0.09237859951195526
351,0.154180771129374,0.12272458,0.0,0.09230178297130409
21,0.1750778517479317,0.10148242,0.0,0.09218675763589197
756,0.12820037792464944,0.1479584,0.0,0.09205292526331495
282,0.17237697943581898,0.10366807,0.0,0.09201501692180421
159,0.08904803753886781,0.18667291,0.0,0.09190698286226777
208,0.107544498211368,0.16806252,0.0,0.0918690070729203
297,0.1551245245017617,0.120347925,0.0,0.09182414967742263
164,0.12116182090972158,0.15387931,0.0,0.09168037852358253
207,0.1254124569758917,0.14876474,0.0,0.0913924004589566
875,0.1480096905933134,0.1256817,0.0,0.09123046297186983
813,0.1625566321198005,0.11087492,0.0,0.09114385106775029
370,0.09925677879153792,0.17416887,0.0,0.09114188288151921
888,0.11377451864076557,0.15937702,0.0,0.09105051407281857
256,0.13036630797052046,0.14278346,0.0,0.09104992365725723
459,0.12281389590944218,0.15014687,0.0,0.0909869225715444
222,0.14272072478011913,0.12988743,0.0,0.0908693855466964
312,0.11996380776229229,0.15221024,0.0,0.09072468111933181
513,0.1171864443628253,0.15449461,0.0,0.09056035259062256
1110,0.16310338385127943,0.1083799,0.0,0.09049442810225143
247,0.11520633151766942,0.15585776,0.0,0.09035469608385459
886,0.12013733702193563,0.1499431,0.0,0.0900268118159336
405,0.12228041081773568,0.14757028,0.0,0.0899502310128587
684,0.1348269075130241,0.13495961,0.0,0.0899288386098152
918,0.12768399346557635,0.14208722,0.0,0.0899237382037354
981,0.15267042932513458,0.11695575,0.0,0.08987539300522242
575,0.13070736665537602,0.13854109,0.0,0.08974948472119254
563,0.11504501996839055,0.15405583,0.0,0.08970028459497296
892,0.10666307927311773,0.16202694,0.0,0.0895633403497978
986,0.13199212651029893,0.13614541,0.0,0.0893791798107348
1030,0.11759050897680955,0.15024762,0.0,0.0892793758442774
694,0.11105840622869749,0.15676136,0.0,0.08927325645912892
567,0.11711204284211756,0.15059975,0.0,0.08923726357943734
991,0.135317637889015,0.13216811,0.0,0.08916191735811607
679,0.07948412924002071,0.18778364,0.0,0.08908925761444852
672,0.1257495098624448,0.14130071,0.0,0.08901673930598035
922,0.12487602621860136,0.14123918,0.0,0.0887050691265094
944,0.14729261353077042,0.11825861,0.0,0.08851707463284846
653,0.10217517953202165,0.16331926,0.0,0.08849814647133164
533,0.1395749062830819,0.12583183,0.0,0.08846891126813534
377,0.12548561652020482,0.1398399,0.0,0.0884418396801282
871,0.10120357504233485,0.16407366,0.0,0.08842574533735635
173,0.13520363605729874,0.12984885,0.0,0.08835082960364599
822,0.1450430765422693,0.120002784,0.0,0.08834862012573452
450,0.11850684074535507,0.14631873,0.0,0.08827519147917474
976,0.10152534182682514,0.1630418,0.0,0.08818904736245632
940,0.12807591223612233,0.13577046,0.0,0.0879487890796357
897,0.08517271015319453,0.1785036,0.0,0.0878921042987811
668,0.1744970215037358,0.089027524,0.0,0.08784151516606054
304,0.13680449205622763,0.12669808,0.0,0.08783418959374457
851,0.10299742603736713,0.16033277,0.0,0.08777673173095647
1053,0.13102630139807167,0.1322808,0.0,0.08776903272145094
807,0.10748183474810073,0.15538554,0.0,0.08762245789458735
657,0.1516399668253961,0.11099945,0.0,0.08754647230431446
901,0.08921059235785782,0.17342566,0.0,0.08754541729839106
319,0.10357548029018161,0.1590075,0.0,0.08752766162419556
864,0.1208927987816354,0.14167629,0.0,0.08752303020167418
336,0.17706310494229757,0.085372716,0.0,0.08747860704357613
171,0.12572631433641307,0.13644245,0.0,0.08738958900185224
726,0.11068183061489666,0.15098262,0.0,0.08722148298226862
877,0.08169234568652578,0.17983271,0.0,0.08717501916745328
541,0.0859784392065661,0.17541912,0.0,0.08713252039574441
536,0.09781082299453794,0.16322136,0.0,0.08701072741582254
354,0.13761660808329734,0.12288558,0.0,0.08683406182131818
625,0.09977329827347381,0.16066206,0.0,0.08681178442967925
519,0.11312579235849884,0.14708453,0.0,0.08673677550891408
670,0.10199569101745232,0.15813392,0.0,0.08670987167495603
302,0.10223684606052018,0.15737939,0.0,0.08653874495657476
240,0.0926757594259779,0.16690212,0.0,0.08652596143590742
860,0.10863245320892105,0.1501026,0.0,0.08624501788806839
250,0.1192821473564709,0.13928945,0.0,0.08619053366071665
823,0.08957895482030837,0.16896069,0.0,0.08617988177288681
295,0.14706904414979097,0.11112242,0.0,0.08606382202336349
1044,0.12268705173646807,0.13514312,0.0,0.08594338928433061
15,0.14650619382882904,0.11119011,0.0,0.08589876809128387
412,0.09790428747562761,0.15973085,0.0,0.08587837970862189
618,0.0999930957108124,0.15720059,0.0,0.08573122849561716
355,0.09745941801852089,0.15973066,0.0,0.0857300253178878
373,0.11903862865218443,0.1380425,0.0,0.08569370776894662
243,0.11865530935899936,0.13834468,0.0,0.08566666155383496
352,0.12107400630247733,0.1354406,0.0,0.08550486973369169
819,0.11941313353553558,0.13689536,0.0,0.08543616403266835
407,0.1295760410262517,0.12625633,0.0,0.08527745760922206
121,0.1281471444169207,0.12730597,0.0,0.0851510380042766
589,0.10261321497920252,0.15248792,0.0,0.08503371123791766
749,0.14179736006002602,0.11301184,0.0,0.08493639902188042
13,0.15955736125005526,0.09510895,0.0,0.0848887699660104
977,0.08963988800231842,0.16497232,0.0,0.08487073606711039
156,0.1376293135150275,0.116524495,0.0,0.08471793623314967
201,0.14692421318575621,0.10708622,0.0,0.08467014402642807
130,0.09728605454481412,0.15601954,0.0,0.08443519772859669
866,0.13882540114126274,0.11421726,0.0,0.08434755337702456
166,0.10557582192233267,0.14697711,0.0,0.08418431120650988
28,0.11486597000293713,0.1370948,0.0,0.08398692190227502
967,0.11243111784708884,0.13828254,0.0,0.08357121843580533
631,0.07763868063304459,0.1729304,0.0,0.08352302839230707
1049,0.11462570191598404,0.13571087,0.0,0.0834455223917182
608,0.08530483870816687,0.16474983,0.0,0.08335155655646476
126,0.12619035755620997,0.12384712,0.0,0.0833458256887946
31,0.11820206731016798,0.13143392,0.0,0.08321199546077306
451,0.09049345507401128,0.15892023,0.0,0.08313789451843467
508,0.10591835392528404,0.14332253,0.0,0.08308029377796129
313,0.15275903980420213,0.096452035,0.0,0.08307035827135438
469,0.12368061120379889,0.12533882,0.0,0.08300647793567487
987,0.12431585466654643,0.124417454,0.0,0.08291110289027805
832,0.09342438437173964,0.1547965,0.0,0.08274029346846938
368,0.10180616295074077,0.1461627,0.0,0.08265628886134972
733,0.1333668711193803,0.11459559,0.0,0.08265415438044081
859,0.08249723176529217,0.1652359,0.0,0.08257771286822096
735,0.11454997029369011,0.13298434,0.0,0.08251143682819252
374,0.10031585702701605,0.14703411,0.0,0.08244998855525983
799,0.13912498110623753,0.108204015,0.0,0.08244299856852026
133,0.1610477907933489,0.08597648,0.0,0.08234142407701067
969,0.10957334113318914,0.1367286,0.0,0.08210064693357942
1111,0.11305617802645597,0.13297826,0.0,0.08201147951452543
504,0.1498448987714328,0.095483854,0.0,0.08177625106148845
856,0.11660019640471979,0.12867342,0.0,0.08175787192035532
742,0.08015533472062222,0.1649698,0.0,0.0817083788744644
914,0.09539737648796255,0.14966793,0.0,0.08168843669040737
339,0.1150917182532956,0.1298037,0.0,0.08163180682950583
445,0.09159340280210802,0.15271886,0.0,0.08143741991094693
1039,0.1169007813522369,0.12619649,0.0,0.0810324233634323
915,0.07640652184941799,0.16520086,0.0,0.08053579371922026
294,0.09980407864577615,0.14173587,0.0,0.0805133151038721
415,0.07957436408552501,0.16131935,0.0,0.08029790310711653
879,0.10334613672506791,0.13752109,0.0,0.08028907494946315
420,0.07612046308660461,0.16470149,0.0,0.08027398489363972
1032,0.11039046424763578,0.13039114,0.0,0.08026053335314716
91,0.10936917977464179,0.13069049,0.0,0.08001988833789024
22,0.13661434779109277,0.10328885,0.0,0.07996773315648807
366,0.08677492917512773,0.15301847,0.0,0.07993113458466172
138,0.12554896384542003,0.114140265,0.0,0.07989640951178079
994,0.11377799957049634,0.12586056,0.0,0.07987951884353407
869,0.08498941571148837,0.15417966,0.0,0.07972302605917919
752,0.09846731242698122,0.1404289,0.0,0.07963207104855673
700,0.11921183431604546,0.118666045,0.0,0.0792926265612544
177,0.10145551527992666,0.1358282,0.0,0.07909457076077918
916,0.12064114742647009,0.116148666,0.0,0.078929937657947
85,0.10669609547032198,0.12996727,0.0,0.07888778925065625
136,0.0983297135220083,0.13802747,0.0,0.07878572926872679
906,0.10409399265016939,0.13198407,0.0,0.07869268753119914
213,0.08108579192317973,0.15406398,0.0,0.07838325889162702
104,0.12045503168868754,0.11465101,0.0,0.07836868037636986
212,0.08972150702920324,0.14459878,0.0,0.07810676303057791
1048,0.11511336651666111,0.11879234,0.0,0.07796856889202576
527,0.09218942720223135,0.14164495,0.0,0.07794479396120928
634,0.09635185853604457,0.1368824,0.0,0.07774475102942513
46,0.1276801994489138,0.10322563,0.0,0.0769686109836401
509,0.08646881592683348,0.14325109,0.0,0.07657330238955667
365,0.09958525713820596,0.12985848,0.0,0.07648124534732546
258,0.11453612163921639,0.114876784,0.0,0.076470968674489
346,0.1126915599806385,0.116030335,0.0,0.07624063180232303
652,0.10220376747925512,0.12650214,0.0,0.07623530294524111
132,0.09167438226977931,0.1368868,0.0,0.07618706252190784
87,0.09780537913536635,0.13057712,0.0,0.07612749878001084
157,0.09186289043824435,0.13644357,0.0,0.07610215356482586
275,0.13696861536845634,0.09013602,0.0,0.07570154558137082
33,0.12399519818056152,0.10263527,0.0,0.07554349000926987
985,0.10491530692952017,0.11964059,0.0,0.07485196522996539
699,0.13778406467277074,0.086737275,0.0,0.07484044659878898
465,0.07892226712930198,0.14549018,0.0,0.07480415051853655
537,0.09854192776868287,0.12496976,0.0,0.07450389528734665
571,0.09023405635375914,0.13327579,0.0,0.07450328278547902
24,0.12306435538142702,0.10018435,0.0,0.07441623552908427
592,0.12622504512572602,0.09656385,0.0,0.07426296614972855
303,0.08482171713476643,0.13794586,0.0,0.0742558592530266
456,0.08243628348675786,0.14011958,0.0,0.07418528863379498
532,0.08791331679387576,0.13429356,0.0,0.07406895766908489
621,0.12098827257269988,0.10067312,0.0,0.07388712977208817
27,0.11748806897080356,0.10219215,0.0,0.07322673917901652
198,0.1108019220411662,0.10840284,0.0,0.07306825427809967
463,0.09507530579150203,0.12388341,0.0,0.07298623902658781
141,0.09434851611151185,0.12428385,0.0,0.07287745543484518
460,0.07582304673564855,0.1414183,0.0,0.07241377995137514
76,0.10241597363851443,0.11415854,0.0,0.07219150486754701
211,0.09543894935420001,0.12078634,0.0,0.07207509613292364
442,0.08141968724244791,0.13480172,0.0,0.0720738009516198
409,0.1045521812296865,0.11124074,0.0,0.07193097278995507
348,0.09178820333027583,0.12145788,0.0,0.07108202851859642
636,0.12125793897335924,0.09083835,0.0,0.07069876310966146
347,0.104956177368267,0.10670526,0.0,0.07055381354176456
964,0.0936826248645162,0.11638464,0.0,0.07002242173351762
397,0.11252284693633759,0.09749046,0.0,0.07000443553896495
582,0.08562466979286187,0.12430966,0.0,0.06997810959902444
454,0.0848193744235385,0.12490437,0.0,0.06990791540719232
95,0.12436150918395497,0.08265298,0.0,0.06900482926100883
896,0.10556765399486473,0.10082411,0.0,0.06879725473493553
464,0.08614036408286431,0.11976489,0.0,0.06863508362644626
58,0.11427854579168467,0.09096955,0.0,0.06841603114034701
23,0.13619009406921526,0.06739326,0.0,0.06786111742773739
310,0.11460379443516552,0.08837393,0.0,0.06765924123244225
154,0.08971981722113515,0.1124139,0.0,0.06737790511050828
847,0.06821001179287181,0.13324577,0.0,0.06715192598524804
139,0.08274858078518517,0.11864837,0.0,0.067132317791909
685,0.11628682309158603,0.084125936,0.0,0.06680425304097586
514,0.08497015925110682,0.114765815,0.0,0.06657865822931562
814,0.08561142834876821,0.113965355,0.0,0.06652559440286572
518,0.08316798146044804,0.11458427,0.0,0.06591741619996096
367,0.08635373370520256,0.111322954,0.0,0.06589222933408943
850,0.08578849448741974,0.10853766,0.0,0.06477538451215129
757,0.09832312884085995,0.09471241,0.0,0.06434517841257527
663,0.10402572123675657,0.08669303,0.0,0.06357291827092275
789,0.10572236153922629,0.08165954,0.0,0.062460634024415256
167,0.091553665813098,0.08916965,0.0,0.060241105694336904
418,0.08940829947373377,0.08776695,0.0,0.05905841742880181
739,0.09831188184908249,0.078499176,0.0,0.05893701915241353
643,0.10380783472411734,0.071157895,0.0,0.0583219099175695
526,0.07307056820818916,0.10173201,0.0,0.05826752545578326
811,0.06010566418041929,0.09889244,0.0,0.05299936902082677
1152,0.0,0.0,0.0,0.0
1153,0.0,0.0,0.0,0.0
1154,0.0,0.0,0.0,0.0
1155,0.0,0.0,0.0,0.0
1156,0.0,0.0,0.0,0.0
1157,0.0,0.0,0.0,0.0
1158,0.0,0.0,0.0,0.0
1159,0.0,0.0,0.0,0.0
1160,0.0,0.0,0.0,0.0
