,channel,feature_type,channel_feature_name,RF_Importance,XGB_Importance,Lasso_Coefficient
0,0,mean,Channel_0_mean,0.0018255253469299474,0.00013536216,0.0006512954006459491
1,0,std,Channel_0_std,0.002503173728913127,0.00033407946,0.0
2,0,skewness,Channel_0_skewness,0.0013041852009962873,0.0002155082,0.003898144268229882
3,0,kurtosis,Channel_0_kurtosis,0.0013490612341871318,0.00031419145,0.0
4,0,delta_power,Channel_0_delta_power,0.002368983862617843,0.0006270935,0.0
5,0,theta_power,Channel_0_theta_power,0.002238512254163769,0.0007911559,0.0
6,0,alpha_power,Channel_0_alpha_power,0.0015630935655515483,0.00044958963,0.0
7,0,beta_power,Channel_0_beta_power,0.001648166904856894,0.00068219303,0.0
8,0,gamma_power,Channel_0_gamma_power,0.002314311867533488,0.00061994704,0.0
9,1,mean,Channel_1_mean,0.0010478099096617411,0.0004065089,0.0
10,1,std,Channel_1_std,0.0010437658233387404,0.00039491194,0.0
11,1,skewness,Channel_1_skewness,0.0022334593189624625,0.000680216,0.0
12,1,kurtosis,Channel_1_kurtosis,0.0012537293253013573,0.00060809765,0.01990154458990435
13,1,delta_power,Channel_1_delta_power,0.000815603294841912,0.0004356754,0.0
14,1,theta_power,Channel_1_theta_power,0.0009611123376561198,0.000498299,0.0
15,1,alpha_power,Channel_1_alpha_power,0.0007488901387274563,0.0005093401,0.0
16,1,beta_power,Channel_1_beta_power,0.0012874106698657398,0.00092979847,0.0
17,1,gamma_power,Channel_1_gamma_power,0.0010712837831541142,0.0004997186,0.0
18,2,mean,Channel_2_mean,0.0008348150986026326,0.0005418711,0.0
19,2,std,Channel_2_std,0.0009183562978649557,0.00062965497,0.0
20,2,skewness,Channel_2_skewness,0.001405006682120903,0.00060235884,0.0022609917798202526
21,2,kurtosis,Channel_2_kurtosis,0.0008949387958081905,0.00046487106,0.0
22,2,delta_power,Channel_2_delta_power,0.0006983263655662615,0.00047314595,0.0
23,2,theta_power,Channel_2_theta_power,0.0006961577239523533,0.00030871527,0.0
24,2,alpha_power,Channel_2_alpha_power,0.000629063384730882,0.00045892486,0.0
25,2,beta_power,Channel_2_beta_power,0.0012355971502990399,0.0011619434,0.0
26,2,gamma_power,Channel_2_gamma_power,0.0010915683642674342,0.00073832326,0.0
27,3,mean,Channel_3_mean,0.0006005592935761088,0.00046812216,0.0
28,3,std,Channel_3_std,0.0005871560100118872,0.0006280043,0.0
29,3,skewness,Channel_3_skewness,0.0007955091546860169,0.0008003945,0.0
30,3,kurtosis,Channel_3_kurtosis,0.0007634094678204938,0.0006965033,0.0
31,3,delta_power,Channel_3_delta_power,0.0006042090117309775,0.000602073,0.0
32,3,theta_power,Channel_3_theta_power,0.0006826834911131087,0.0006696281,0.0
33,3,alpha_power,Channel_3_alpha_power,0.0006338215384632202,0.00047015204,0.0
34,3,beta_power,Channel_3_beta_power,0.0007249411717786627,0.000940795,0.0
35,3,gamma_power,Channel_3_gamma_power,0.000670709309700835,0.00077820796,0.0
36,4,mean,Channel_4_mean,0.0007806819525658841,0.00059028616,0.0
37,4,std,Channel_4_std,0.0007700356636248032,0.00079138036,0.0
38,4,skewness,Channel_4_skewness,0.0010146862437005,0.00047138776,0.0
39,4,kurtosis,Channel_4_kurtosis,0.000985824545951061,0.00055727625,0.005157703654852748
40,4,delta_power,Channel_4_delta_power,0.0007489559794355882,0.0006821937,0.0
41,4,theta_power,Channel_4_theta_power,0.0007642140394185579,0.0006007861,0.0
42,4,alpha_power,Channel_4_alpha_power,0.0007441877785872504,0.0007696896,0.0
43,4,beta_power,Channel_4_beta_power,0.0007671998322818288,0.0011340342,0.0
44,4,gamma_power,Channel_4_gamma_power,0.0013453046067221615,0.0016566642,0.0
45,5,mean,Channel_5_mean,0.001139664779466716,0.00079917494,0.0
46,5,std,Channel_5_std,0.0006526580192900407,0.00047285637,0.0
47,5,skewness,Channel_5_skewness,0.0010632149320163712,0.0004114088,0.002223571274594346
48,5,kurtosis,Channel_5_kurtosis,0.0010167774146630495,0.0006810345,0.0
49,5,delta_power,Channel_5_delta_power,0.0007569689652565684,0.0009374271,0.0
50,5,theta_power,Channel_5_theta_power,0.0008758095751643756,0.0009033075,0.0
51,5,alpha_power,Channel_5_alpha_power,0.0008966641237999038,0.0008770046,0.0
52,5,beta_power,Channel_5_beta_power,0.0012354814002394792,0.0010602869,0.0
53,5,gamma_power,Channel_5_gamma_power,0.0014184474309629097,0.00104267,0.0
54,6,mean,Channel_6_mean,0.0011002871606339193,0.0006198108,0.0
55,6,std,Channel_6_std,0.0008060379887359791,0.00067989755,0.0
56,6,skewness,Channel_6_skewness,0.0013429165871159205,0.00061446393,0.0
57,6,kurtosis,Channel_6_kurtosis,0.0011778382987229074,0.0007195212,0.0
58,6,delta_power,Channel_6_delta_power,0.000584153296013524,0.00041671365,0.0
59,6,theta_power,Channel_6_theta_power,0.0007806529747787803,0.0006682144,0.0
60,6,alpha_power,Channel_6_alpha_power,0.0009123486101812958,0.0005572151,0.0
61,6,beta_power,Channel_6_beta_power,0.0007625864196655208,0.0008767153,0.0
62,6,gamma_power,Channel_6_gamma_power,0.0011976384978316643,0.0007228171,0.0
63,7,mean,Channel_7_mean,0.0015616988185263173,0.0007413372,0.0
64,7,std,Channel_7_std,0.0012334021684456784,0.00070392893,0.00479482738650094
65,7,skewness,Channel_7_skewness,0.0012291543493175255,0.0006204773,0.0
66,7,kurtosis,Channel_7_kurtosis,0.0014782530635581758,0.00079922605,0.004467494085308581
67,7,delta_power,Channel_7_delta_power,0.0007339983578218418,0.0006583959,0.0
68,7,theta_power,Channel_7_theta_power,0.0008981182336203073,0.00055385695,0.0009734018085487535
69,7,alpha_power,Channel_7_alpha_power,0.0007883334386708725,0.0009295114,0.0
70,7,beta_power,Channel_7_beta_power,0.0009265043045676064,0.00087263575,0.0
71,7,gamma_power,Channel_7_gamma_power,0.0009589030098553929,0.0006178175,0.0035984749001186124
72,8,mean,Channel_8_mean,0.0009701097330262099,0.00081778446,0.0
73,8,std,Channel_8_std,0.0005922988459479334,0.000802644,0.0
74,8,skewness,Channel_8_skewness,0.0008885719832992826,0.00065839454,0.0
75,8,kurtosis,Channel_8_kurtosis,0.0008759522192011606,0.0007298007,0.0
76,8,delta_power,Channel_8_delta_power,0.0005235158371233457,0.00052293786,0.0
77,8,theta_power,Channel_8_theta_power,0.000742829111386237,0.0009308792,0.0
78,8,alpha_power,Channel_8_alpha_power,0.0006974486033627486,0.0010240384,0.0
79,8,beta_power,Channel_8_beta_power,0.0008821876504867054,0.0009125986,0.0
80,8,gamma_power,Channel_8_gamma_power,0.0010410739728064086,0.00072807854,0.0
81,9,mean,Channel_9_mean,0.0009037155181361324,0.0008211202,0.0
82,9,std,Channel_9_std,0.000673180703473779,0.0012016518,0.0
83,9,skewness,Channel_9_skewness,0.00088360161073323,0.0006223231,0.0015953897422493304
84,9,kurtosis,Channel_9_kurtosis,0.0007596908348556443,0.0007732638,0.0
85,9,delta_power,Channel_9_delta_power,0.0005453943730993587,0.0005953546,0.0
86,9,theta_power,Channel_9_theta_power,0.0005276211615520127,0.0010440617,0.0
87,9,alpha_power,Channel_9_alpha_power,0.0004999480365625535,0.00059814815,0.0
88,9,beta_power,Channel_9_beta_power,0.0007571057112250877,0.0008710944,0.0
89,9,gamma_power,Channel_9_gamma_power,0.0007362832835853513,0.001078044,0.0
90,10,mean,Channel_10_mean,0.00064564879148935,0.00072268944,0.0
91,10,std,Channel_10_std,0.0005590582764687351,0.0005986674,0.0
92,10,skewness,Channel_10_skewness,0.0009566257893043908,0.00058973394,0.0
93,10,kurtosis,Channel_10_kurtosis,0.0007653020158477211,0.00041968908,0.0064108184096020185
94,10,delta_power,Channel_10_delta_power,0.0006944932300628022,0.0010569032,0.0
95,10,theta_power,Channel_10_theta_power,0.0006356939964868668,0.0003786171,0.0
96,10,alpha_power,Channel_10_alpha_power,0.0006381123909812362,0.00077836966,0.0
97,10,beta_power,Channel_10_beta_power,0.0008203377244713756,0.0010623705,0.0
98,10,gamma_power,Channel_10_gamma_power,0.0009501466441971646,0.0014239352,0.0
99,11,mean,Channel_11_mean,0.0007507386792278175,0.00070849294,0.0
100,11,std,Channel_11_std,0.0006995873684740578,0.00092751335,0.0
101,11,skewness,Channel_11_skewness,0.0007622754015111614,0.00084058614,0.0
102,11,kurtosis,Channel_11_kurtosis,0.000803861496953246,0.00062124385,0.0
103,11,delta_power,Channel_11_delta_power,0.0006131010201210233,0.00081514206,0.0
104,11,theta_power,Channel_11_theta_power,0.0006157254040546277,0.00052519375,0.0
105,11,alpha_power,Channel_11_alpha_power,0.0007224131514200904,0.00067352876,0.0
106,11,beta_power,Channel_11_beta_power,0.0008786782384039697,0.0007019401,0.0
107,11,gamma_power,Channel_11_gamma_power,0.0008907250953267512,0.0011424766,0.0
108,12,mean,Channel_12_mean,0.0007251186703082264,0.0008347785,0.0
109,12,std,Channel_12_std,0.0008436414395084281,0.0005688041,0.0
110,12,skewness,Channel_12_skewness,0.0010931190410072688,0.0007739758,0.0
111,12,kurtosis,Channel_12_kurtosis,0.0011993082486089091,0.00061574765,0.0
112,12,delta_power,Channel_12_delta_power,0.0007831816710260486,0.0008092803,0.0
113,12,theta_power,Channel_12_theta_power,0.0006175553110116497,0.0008497556,0.0
114,12,alpha_power,Channel_12_alpha_power,0.0006611367645713802,0.0009567043,0.0
115,12,beta_power,Channel_12_beta_power,0.0006662687741698575,0.000978914,0.0
116,12,gamma_power,Channel_12_gamma_power,0.000735976520494706,0.00090513384,0.0
117,13,mean,Channel_13_mean,0.0008565799806461226,0.00088831625,0.0
118,13,std,Channel_13_std,0.000674871660858609,0.0006761594,0.0
119,13,skewness,Channel_13_skewness,0.0009482426969149949,0.00060018833,0.004951466399137834
120,13,kurtosis,Channel_13_kurtosis,0.0012048142718735705,0.001016887,0.0003187499941450135
121,13,delta_power,Channel_13_delta_power,0.0006550448841230548,0.00058316364,0.0
122,13,theta_power,Channel_13_theta_power,0.0007401842559333279,0.00089535676,0.0
123,13,alpha_power,Channel_13_alpha_power,0.0007194545437746292,0.000886673,0.0
124,13,beta_power,Channel_13_beta_power,0.000931184095623467,0.000803092,0.0
125,13,gamma_power,Channel_13_gamma_power,0.0013711141580663457,0.00090812094,0.0
126,14,mean,Channel_14_mean,0.0006450424511522696,0.00056731934,0.0
127,14,std,Channel_14_std,0.0005619548176134475,0.0008187846,0.0
128,14,skewness,Channel_14_skewness,0.000729293738196575,0.0010002082,0.0
129,14,kurtosis,Channel_14_kurtosis,0.0007394725658287731,0.0010939776,0.0
130,14,delta_power,Channel_14_delta_power,0.0004972934248051992,0.0007146949,0.0
131,14,theta_power,Channel_14_theta_power,0.0006656054092433216,0.00087332196,0.0
132,14,alpha_power,Channel_14_alpha_power,0.00046860845307319254,0.0006270516,0.0
133,14,beta_power,Channel_14_beta_power,0.000823221866850852,0.0003938414,0.0
134,14,gamma_power,Channel_14_gamma_power,0.0008803839678215346,0.0008662354,0.0
135,15,mean,Channel_15_mean,0.0007576682909191742,0.000885981,0.0
136,15,std,Channel_15_std,0.0005026282567040353,0.00063227676,0.0
137,15,skewness,Channel_15_skewness,0.0008868884779362891,0.0008844785,0.0
138,15,kurtosis,Channel_15_kurtosis,0.0006417638633158154,0.00052285416,0.0
139,15,delta_power,Channel_15_delta_power,0.0004229827731114209,0.0005435049,0.0
140,15,theta_power,Channel_15_theta_power,0.0005048523191083184,0.001493597,0.0
141,15,alpha_power,Channel_15_alpha_power,0.00048227772132304316,0.00056931993,0.0
142,15,beta_power,Channel_15_beta_power,0.0006486375244209182,0.0011553591,0.0
143,15,gamma_power,Channel_15_gamma_power,0.0006772458641070567,0.0008134318,0.0
144,16,mean,Channel_16_mean,0.0012751930391055393,0.0006869005,0.00021391840345364645
145,16,std,Channel_16_std,0.001449111787200854,0.00087093597,0.013714239805150956
146,16,skewness,Channel_16_skewness,0.0012860963029408161,0.001152593,0.01116912755803434
147,16,kurtosis,Channel_16_kurtosis,0.0012201202980183891,0.0006773892,0.0
148,16,delta_power,Channel_16_delta_power,0.0017192537852995403,0.0010031218,0.0
149,16,theta_power,Channel_16_theta_power,0.0015979088141531862,0.002027772,0.0
150,16,alpha_power,Channel_16_alpha_power,0.0012051043011728363,0.0008976916,0.0
151,16,beta_power,Channel_16_beta_power,0.0011257134362242039,0.000984133,0.0
152,16,gamma_power,Channel_16_gamma_power,0.0011298448740981154,0.0007056243,0.0
153,17,mean,Channel_17_mean,0.0005538472114299429,0.00083640835,0.0
154,17,std,Channel_17_std,0.0004586173772546429,0.000514946,0.0
155,17,skewness,Channel_17_skewness,0.000672157885901113,0.0009430766,0.0
156,17,kurtosis,Channel_17_kurtosis,0.0007035145272537404,0.00053377583,0.0
157,17,delta_power,Channel_17_delta_power,0.00046957204310815026,0.00062502123,0.0
158,17,theta_power,Channel_17_theta_power,0.0005741609129054605,0.0007587075,0.0
159,17,alpha_power,Channel_17_alpha_power,0.00045518346660349825,0.000855112,0.0
160,17,beta_power,Channel_17_beta_power,0.0006850896286476323,0.000978566,0.0
161,17,gamma_power,Channel_17_gamma_power,0.0007554655813678256,0.0008869143,0.0
162,18,mean,Channel_18_mean,0.0007039675531268185,0.0007885184,0.0
163,18,std,Channel_18_std,0.0006730566458789757,0.00079502334,0.0
164,18,skewness,Channel_18_skewness,0.0006193382716335211,0.00070489093,0.0
165,18,kurtosis,Channel_18_kurtosis,0.0007880498032943136,0.00076639885,0.000998344593510461
166,18,delta_power,Channel_18_delta_power,0.0005396679134129742,0.0006732733,0.0
167,18,theta_power,Channel_18_theta_power,0.00046799139135294626,0.00040846868,0.0
168,18,alpha_power,Channel_18_alpha_power,0.0004839196458879818,0.00084955274,0.0
169,18,beta_power,Channel_18_beta_power,0.0007626216321855639,0.00059341436,0.0
170,18,gamma_power,Channel_18_gamma_power,0.0007890200210608493,0.0006104363,0.0
171,19,mean,Channel_19_mean,0.0006426704190752144,0.0006250161,0.0
172,19,std,Channel_19_std,0.0006263384581511902,0.0007110771,0.0
173,19,skewness,Channel_19_skewness,0.0006911152840521256,0.0005948121,0.0
174,19,kurtosis,Channel_19_kurtosis,0.0008747741817902378,0.00067900185,0.0
175,19,delta_power,Channel_19_delta_power,0.0005657524920326392,0.0008384168,0.0
176,19,theta_power,Channel_19_theta_power,0.0005400341559010208,0.00086541416,0.0
177,19,alpha_power,Channel_19_alpha_power,0.0005186062986621588,0.0006222023,0.0
178,19,beta_power,Channel_19_beta_power,0.0007380781131697355,0.00065413635,0.0
179,19,gamma_power,Channel_19_gamma_power,0.0006250637353481069,0.0007746197,0.00142509177519869
180,20,mean,Channel_20_mean,0.0009516991567019021,0.0005677001,0.0
181,20,std,Channel_20_std,0.0007046473387581927,0.0008609368,0.0
182,20,skewness,Channel_20_skewness,0.0009795985017263071,0.000860996,0.012770733118596146
183,20,kurtosis,Channel_20_kurtosis,0.0008923926300966893,0.00079155323,0.0
184,20,delta_power,Channel_20_delta_power,0.0007965232974742118,0.00078417116,0.0
185,20,theta_power,Channel_20_theta_power,0.0007864097145832566,0.0006223462,0.0
186,20,alpha_power,Channel_20_alpha_power,0.000748306144685095,0.0011494359,0.0
187,20,beta_power,Channel_20_beta_power,0.0011620256599051847,0.0007794027,0.0
188,20,gamma_power,Channel_20_gamma_power,0.00149658671450725,0.0015830639,0.0
189,21,mean,Channel_21_mean,0.0007170998929047108,0.0007490002,0.0
190,21,std,Channel_21_std,0.0005747277628042365,0.0007619229,0.0
191,21,skewness,Channel_21_skewness,0.0008633839575829688,0.000976685,0.005391031735040717
192,21,kurtosis,Channel_21_kurtosis,0.0008296318638347828,0.00073196966,0.0017872783627234778
193,21,delta_power,Channel_21_delta_power,0.0006891517505848957,0.0013255425,0.0
194,21,theta_power,Channel_21_theta_power,0.000750596899961601,0.0010074344,0.0
195,21,alpha_power,Channel_21_alpha_power,0.0005778728961654704,0.0008420074,0.0
196,21,beta_power,Channel_21_beta_power,0.001151400797987699,0.0009113652,0.0
197,21,gamma_power,Channel_21_gamma_power,0.0013278932798994494,0.00085254305,0.0
198,22,mean,Channel_22_mean,0.0005663819706191119,0.0004965721,0.0
199,22,std,Channel_22_std,0.0005603484489421966,0.0009523136,0.0
200,22,skewness,Channel_22_skewness,0.0007530322954570892,0.0008099318,0.0
201,22,kurtosis,Channel_22_kurtosis,0.0007510269123751678,0.00049054093,0.0
202,22,delta_power,Channel_22_delta_power,0.0006188372004455047,0.0009919471,0.0
203,22,theta_power,Channel_22_theta_power,0.0004519436383913163,0.00090384745,0.0
204,22,alpha_power,Channel_22_alpha_power,0.00047579826884467833,0.0010477005,0.0
205,22,beta_power,Channel_22_beta_power,0.0009759613450925273,0.0008880106,0.0
206,22,gamma_power,Channel_22_gamma_power,0.0007680172392986418,0.000882425,0.0
207,23,mean,Channel_23_mean,0.0006410660863427971,0.00068146206,0.0
208,23,std,Channel_23_std,0.0005497311211223197,0.00076986145,0.0
209,23,skewness,Channel_23_skewness,0.0008503461117129264,0.00058431795,0.0025124819976562423
210,23,kurtosis,Channel_23_kurtosis,0.0007379881733424107,0.0007069944,0.0
211,23,delta_power,Channel_23_delta_power,0.00048785164745577625,0.0005532985,0.0
212,23,theta_power,Channel_23_theta_power,0.00045862601498227384,0.0006623786,0.0
213,23,alpha_power,Channel_23_alpha_power,0.00041448315852859574,0.00070573686,0.0
214,23,beta_power,Channel_23_beta_power,0.0006903191800230458,0.0008763142,0.0
215,23,gamma_power,Channel_23_gamma_power,0.0007698775715569134,0.0010508937,0.0
216,24,mean,Channel_24_mean,0.0012471430152658537,0.0008336235,0.0
217,24,std,Channel_24_std,0.0008370225611506174,0.0006187418,0.0
218,24,skewness,Channel_24_skewness,0.0010202003814577143,0.00073164736,0.0
219,24,kurtosis,Channel_24_kurtosis,0.0012093305161869894,0.0010176139,0.0
220,24,delta_power,Channel_24_delta_power,0.000781348227602161,0.0006704184,0.0
221,24,theta_power,Channel_24_theta_power,0.000890957116572929,0.0005105279,0.0
222,24,alpha_power,Channel_24_alpha_power,0.0007295401005690081,0.0005949888,0.0
223,24,beta_power,Channel_24_beta_power,0.0009946498128126432,0.00056150724,0.009629142477102124
224,24,gamma_power,Channel_24_gamma_power,0.0009324812235218973,0.0005560809,0.0
225,25,mean,Channel_25_mean,0.0009598957612261632,0.0005279196,0.0011047640516817325
226,25,std,Channel_25_std,0.0009066431330832678,0.0014658864,0.0031542930865670004
227,25,skewness,Channel_25_skewness,0.0009842423648298009,0.00069892866,0.0053494370591005945
228,25,kurtosis,Channel_25_kurtosis,0.0009429179897163252,0.00055810245,0.0
229,25,delta_power,Channel_25_delta_power,0.0007795542624822083,0.00080109766,0.0
230,25,theta_power,Channel_25_theta_power,0.0006198276316786551,0.00080804,0.0
231,25,alpha_power,Channel_25_alpha_power,0.0004828453940049373,0.0008754199,0.0
232,25,beta_power,Channel_25_beta_power,0.0007474024021714435,0.0008943919,0.0
233,25,gamma_power,Channel_25_gamma_power,0.0011949986126659651,0.0008108548,0.0
234,26,mean,Channel_26_mean,0.0007567557702640385,0.00069745234,0.0
235,26,std,Channel_26_std,0.0007599009369845416,0.0013126378,0.0
236,26,skewness,Channel_26_skewness,0.0008909197208144512,0.00065819826,0.0
237,26,kurtosis,Channel_26_kurtosis,0.0008597922217765393,0.0007862221,0.0
238,26,delta_power,Channel_26_delta_power,0.0007606113959051061,0.0006448003,0.0
239,26,theta_power,Channel_26_theta_power,0.0006343106752160259,0.0007851459,0.0
240,26,alpha_power,Channel_26_alpha_power,0.000473727154595807,0.00076454587,0.0
241,26,beta_power,Channel_26_beta_power,0.0006842499742398068,0.00081523333,0.0
242,26,gamma_power,Channel_26_gamma_power,0.0007604014395421353,0.0007697029,0.0
243,27,mean,Channel_27_mean,0.0006065258318732236,0.0006337298,0.0
244,27,std,Channel_27_std,0.001887801870022463,0.0036232858,0.0
245,27,skewness,Channel_27_skewness,0.0007929790540200358,0.00066937326,7.969215284289381e-05
246,27,kurtosis,Channel_27_kurtosis,0.0008502908371524166,0.00053981383,0.00188630128138157
247,27,delta_power,Channel_27_delta_power,0.0005888958230213163,0.0007139538,0.0
248,27,theta_power,Channel_27_theta_power,0.0011545191640987054,0.0008651516,0.0
249,27,alpha_power,Channel_27_alpha_power,0.0005742113346137602,0.0008160984,0.0
250,27,beta_power,Channel_27_beta_power,0.0006097300158235252,0.00063805765,0.0
251,27,gamma_power,Channel_27_gamma_power,0.0006155286084970643,0.000750623,0.0
252,28,mean,Channel_28_mean,0.0008404085706704992,0.0007373515,0.0
253,28,std,Channel_28_std,0.0006181897948710406,0.0010721298,0.0
254,28,skewness,Channel_28_skewness,0.0010470656793275198,0.0007780052,0.011792755606965433
255,28,kurtosis,Channel_28_kurtosis,0.0009111854970386034,0.0007741589,0.0
256,28,delta_power,Channel_28_delta_power,0.0006663884980555547,0.000654063,0.0
257,28,theta_power,Channel_28_theta_power,0.0004937994975986168,0.000882029,0.0
258,28,alpha_power,Channel_28_alpha_power,0.0005854699366766229,0.000526228,0.0
259,28,beta_power,Channel_28_beta_power,0.0005958402494245362,0.0010802746,0.0
260,28,gamma_power,Channel_28_gamma_power,0.0009544708123706394,0.0007172737,0.0
261,29,mean,Channel_29_mean,0.0011941731361696376,0.0009094831,0.0
262,29,std,Channel_29_std,0.0009632232876258836,0.0007238186,0.0
263,29,skewness,Channel_29_skewness,0.0010273785904613586,0.00083246024,0.01349302757657517
264,29,kurtosis,Channel_29_kurtosis,0.0008957563851153202,0.0006274652,0.0007799702472206341
265,29,delta_power,Channel_29_delta_power,0.0007382450557993933,0.0008547679,0.0
266,29,theta_power,Channel_29_theta_power,0.000648557855466986,0.0009273355,0.0
267,29,alpha_power,Channel_29_alpha_power,0.0008493660782137116,0.00074801256,0.0
268,29,beta_power,Channel_29_beta_power,0.0009034345890350962,0.0007138351,0.0
269,29,gamma_power,Channel_29_gamma_power,0.0008030669099663108,0.0012461536,0.0
270,30,mean,Channel_30_mean,0.0012033641084694797,0.00021774229,0.0
271,30,std,Channel_30_std,0.0012683404738940652,0.00050924916,0.0
272,30,skewness,Channel_30_skewness,0.0012761308374840941,0.00039141,0.002161326155751517
273,30,kurtosis,Channel_30_kurtosis,0.0013341580834639755,0.00040549363,0.002299512703350084
274,30,delta_power,Channel_30_delta_power,0.0005880707953621903,0.000764748,0.0
275,30,theta_power,Channel_30_theta_power,0.000700137261667135,0.0004128954,0.0
276,30,alpha_power,Channel_30_alpha_power,0.0010620723356564367,0.001072929,0.0
277,30,beta_power,Channel_30_beta_power,0.0014399425499679438,0.0008976507,0.0
278,30,gamma_power,Channel_30_gamma_power,0.0015186102614235886,0.00090847723,0.0
279,31,mean,Channel_31_mean,0.0009410434363850455,0.00064490404,0.0
280,31,std,Channel_31_std,0.0014267059293383805,0.0018096862,0.0
281,31,skewness,Channel_31_skewness,0.0009497492160367631,0.0007102665,0.00615321670331224
282,31,kurtosis,Channel_31_kurtosis,0.0008811328495362778,0.0004748831,0.0
283,31,delta_power,Channel_31_delta_power,0.0008037261301888419,0.0006358657,0.0
284,31,theta_power,Channel_31_theta_power,0.0006032431910574181,0.00077429507,0.0
285,31,alpha_power,Channel_31_alpha_power,0.000600074595408812,0.00092710025,0.0
286,31,beta_power,Channel_31_beta_power,0.0007510694605974517,0.0009098712,0.0
287,31,gamma_power,Channel_31_gamma_power,0.0011778198701605015,0.0010866171,0.0
288,32,mean,Channel_32_mean,0.0008081819883008672,0.0007337669,0.0
289,32,std,Channel_32_std,0.0008957679105972581,0.0011576102,0.0
290,32,skewness,Channel_32_skewness,0.0009898296732820753,0.0007747282,0.0
291,32,kurtosis,Channel_32_kurtosis,0.0010001354305075232,0.0005644675,0.019523518722482588
292,32,delta_power,Channel_32_delta_power,0.0005541165450250163,0.0010203121,0.0
293,32,theta_power,Channel_32_theta_power,0.0008567200648116791,0.0008976841,0.0
294,32,alpha_power,Channel_32_alpha_power,0.0005101647128306851,0.0006492642,0.0
295,32,beta_power,Channel_32_beta_power,0.0007517672393054731,0.00050903,0.0
296,32,gamma_power,Channel_32_gamma_power,0.0010034490964977343,0.0009984871,0.0
